filesver={'0021.cur': {'hash': 'd9601d7a4879d454dff1bd7a52b48d88', 'ver': 1},
 'office/item/big/4000043.gif': {'hash': '844642a2a05d7c55a6dda72a75d3c769', 'ver': 1},
 'office/item/big/4000044.gif': {'hash': '251f9774138cd3a0f36b96dc73fc0e59', 'ver': 1},
 'office/item/big/4000045.gif': {'hash': '108484ec3ccec7fb6f207c48434f8db7', 'ver': 1},
 'office/item/big/4000046.gif': {'hash': '2fa9aa0b8001f0ff414982b2b725adac', 'ver': 1},
 'office/item/big/4000047.gif': {'hash': '3895e5486c5a4ef0a653c8d602985c24', 'ver': 1},
 'office/item/big/4500001.gif': {'hash': '28446424f94bb8d610ccad385c7e5236', 'ver': 1},
 'office/item/big/4500002.gif': {'hash': '873d463f3eb0de347b4f1ac13c0ca1c3', 'ver': 1},
 'office/item/big/4500003.gif': {'hash': '9262cef78a7c036a774cf81c86d9f6b0', 'ver': 1},
 'office/item/big/4500004.gif': {'hash': '8aef1de17ddb59585c6cabd62a8d6f50', 'ver': 1},
 'office/item/big/4500005.gif': {'hash': '227224bc5f706e7534051c5db29897da', 'ver': 1},
 'office/item/big/4500006.gif': {'hash': '2ed2e9932940290f1429c0035c98cf0b', 'ver': 1},
 'office/item/big/4500007.gif': {'hash': 'b12a6d70da7e9f025e128ee89bc8a7c4', 'ver': 1},
 'office/item/big/4500008.gif': {'hash': '8714b1bc278dfc6cdf320bd142a7af7b', 'ver': 1},
 'office/item/big/4500009.gif': {'hash': '3f8dd0a1d7a8b14ebc8fe234dfd94203', 'ver': 1},
 'office/item/big/4500010.gif': {'hash': '49c5be2575b85c80dfd0f1ff396f4c8d', 'ver': 1},
 'office/item/big/4500011.gif': {'hash': '8714b1bc278dfc6cdf320bd142a7af7b', 'ver': 2},
 'office/item/big/4500012.gif': {'hash': '3f8dd0a1d7a8b14ebc8fe234dfd94203', 'ver': 2},
 'office/item/big/4500013.gif': {'hash': '49c5be2575b85c80dfd0f1ff396f4c8d', 'ver': 2},
 'office/item/big/4500014.gif': {'hash': 'd257644f14ecc0d1eb7e333ce492adf1', 'ver': 2},
 'office/item/big/4500015.gif': {'hash': 'b4759e944bce210d31c0498c6358d48f', 'ver': 2},
 'office/item/big/4500016.gif': {'hash': '48e94d2cf43574723bc298f001b7eff1', 'ver': 2},
 'office/item/big/4500017.gif': {'hash': '2c183733c6cf8b5145b82e0dac6a5dfb', 'ver': 2},
 'office/item/big/4500018.gif': {'hash': '11c62bd86654ec517125f5aaec7ce05b', 'ver': 1},
 'office/item/big/4500019.gif': {'hash': '97d262f5556da972226c9b082bc0bd7f', 'ver': 1},
 'office/item/big/4500020.gif': {'hash': 'bd88a0fc88a59d17d095cb0cca45dbf1', 'ver': 1},
 'office/item/big/4500021.gif': {'hash': '266041b9ff438c89db709fbaaa52bf36', 'ver': 2},
 'office/item/big/4500022.gif': {'hash': 'b97d80f7bc42770a3c28df315d2220d5', 'ver': 2},
 'office/item/big/4500023.gif': {'hash': '8365ebfce7964881e90dc8fc1bb4b7e7', 'ver': 2},
 'office/item/big/4500024.gif': {'hash': '11c62bd86654ec517125f5aaec7ce05b', 'ver': 2},
 'office/item/big/4500025.gif': {'hash': '97d262f5556da972226c9b082bc0bd7f', 'ver': 2},
 'office/item/big/4500026.gif': {'hash': 'bd88a0fc88a59d17d095cb0cca45dbf1', 'ver': 2},
 'office/item/big/4500027.gif': {'hash': '2b83b6e90c6ba15e05cab60add7733c3', 'ver': 2},
 'office/item/big/4500028.gif': {'hash': '4eb7188a5be7d15eb8907e65b6fa8c92', 'ver': 1},
 'office/item/big/4500031.gif': {'hash': '38610dd0d88aa9c4ccf03b11f9d58902', 'ver': 1},
 'office/item/big/4500032.gif': {'hash': '7f5ad57791d67d97b9d2267d7d0853be', 'ver': 1},
 'office/item/big/4500033.gif': {'hash': 'e5468c82ba38bdcd8567627b5e90f137', 'ver': 1},
 'office/item/big/4500034.gif': {'hash': '99ae09b75e9eecde6d537d97fc58696f', 'ver': 1},
 'office/item/big/4500035.gif': {'hash': '2309003a9599eebab9b34af0e3964be7', 'ver': 1},
 'office/item/big/4500036.gif': {'hash': '3ca09644dcd9d59a9e082985a504fd63', 'ver': 1},
 'office/item/big/4500037.gif': {'hash': '4eb7188a5be7d15eb8907e65b6fa8c92', 'ver': 1},
 'office/item/big/5000001.gif': {'hash': '91a27c9baec84a08bfdd8a183745c4d3', 'ver': 1},
 'office/item/big/5000002.gif': {'hash': '32e480b762f961918db65d0ea8e5c57f', 'ver': 1},
 'office/item/big/5000003.gif': {'hash': '546b18d5245aafab300713569b7192ba', 'ver': 1},
 'office/item/big/5000004.gif': {'hash': 'a8131dcbd7acd27c39d1804ebfee2053', 'ver': 1},
 'office/item/big/5000005.gif': {'hash': 'e94474b5802f9162a016a3f2175eb799', 'ver': 1},
 'office/item/big/5000006.gif': {'hash': 'b6f09b631212860aa15294f0125f8b18', 'ver': 1},
 'office/item/big/5000007.gif': {'hash': 'dd549bd4fe6486515ae3823137af135a', 'ver': 1},
 'office/item/big/5000008.gif': {'hash': 'ac811f9b0b15fd908f008b4faa3f3db4', 'ver': 1},
 'office/item/big/5000009.gif': {'hash': '6573e969feae467b9ddb3d1acff7300a', 'ver': 1},
 'office/item/big/5000010.gif': {'hash': '02bde26df2e9269c3e38cfb9adecaca1', 'ver': 1},
 'office/item/big/5000011.gif': {'hash': 'bc5d917701e5c295709be62720e3b632', 'ver': 1},
 'office/item/big/5000012.gif': {'hash': 'aa5449cc8334f9af0d8bbb1cb16b6655', 'ver': 1},
 'office/item/big/5000013.gif': {'hash': '49b7ba04dcd748ed682c7e8b017893ba', 'ver': 1},
 'office/item/big/5000014.gif': {'hash': '6367eebebfd897b3a4337d507aa4a0b5', 'ver': 1},
 'office/item/big/5000015.gif': {'hash': '12838a8c950bd8d58ac21e91b66ae75d', 'ver': 1},
 'office/item/big/5000016.gif': {'hash': 'f5d5801dc1f41b153b634b4b20b61bba', 'ver': 1},
 'office/item/big/5000017.gif': {'hash': '5c820e5b76df558e79d0841bd3c7cf1a', 'ver': 1},
 'office/item/big/5000018.gif': {'hash': '69eeccd57fe48be1efea3c21311b4001', 'ver': 1},
 'office/item/big/5000019.gif': {'hash': '6c0a4c6858d9913385478427df8ada86', 'ver': 1},
 'office/item/big/5000020.gif': {'hash': '6637ef91df621392b12f496870773ee0', 'ver': 1},
 'office/item/big/5000021.gif': {'hash': '4f6ac8df78a4cc7a685aa89ed2527c3d', 'ver': 1},
 'office/item/big/5000021.jpg': {'hash': '661f52b84ce7504af3b9d94c0aba6dc8', 'ver': 1},
 'office/item/big/5000022.gif': {'hash': 'be6acc3e70107a2d96111fb5fd777d4d', 'ver': 1},
 'office/item/big/5000022.jpg': {'hash': 'fcaa58326f358e46bc9ec33f97494c73', 'ver': 1},
 'office/item/big/5000023.gif': {'hash': 'd20c0ecfdb42523f6a73fc0eb15b7080', 'ver': 1},
 'office/item/big/5000023.jpg': {'hash': 'c787a4dd44d42c4ad92c9dd778ef8fdd', 'ver': 1},
 'office/item/big/5000024.gif': {'hash': 'd27e0a8ae90ce21fe6c32010291840c0', 'ver': 1},
 'office/item/big/5000024.jpg': {'hash': '0f256ede0fb1ef137c674ea2ea62cb43', 'ver': 1},
 'office/item/big/5000025.gif': {'hash': '82dc8aadffd4b0c658e21c873b626ed2', 'ver': 1},
 'office/item/big/5000025.jpg': {'hash': 'ebc6629ea960e818e6549ae70e403b3f', 'ver': 1},
 'office/item/big/5000026.gif': {'hash': 'bb2d9c53f4901ef58daf7edd25491551', 'ver': 1},
 'office/item/big/5000026.jpg': {'hash': '0f19cfc99a9d3fb4ff928ec5edb10e4a', 'ver': 1},
 'office/item/big/5000027.gif': {'hash': 'bda350b362659d0e334aa263f5a82be5', 'ver': 1},
 'office/item/big/5000027.jpg': {'hash': '289ea00d6cf961ca4bf2a27cd5631e28', 'ver': 1},
 'office/item/big/5000028.gif': {'hash': '55558f3e7a7a2727af2c91cdec4c114b', 'ver': 1},
 'office/item/big/5000028.jpg': {'hash': '9b648dc498c3e161a57a5957f9793b10', 'ver': 1},
 'office/item/big/5000029.gif': {'hash': '0dcdf85865d572dcb07b4401972204a4', 'ver': 1},
 'office/item/big/5000030.gif': {'hash': 'ae781de724d7f433c94ea97501367fa0', 'ver': 1},
 'office/item/big/5000031.gif': {'hash': 'c38f6675291f2dbafded0dcbcf655792', 'ver': 1},
 'office/item/big/5000032.gif': {'hash': '780cc3e1fe395589ed0ba39356e453d7', 'ver': 1},
 'office/item/big/5000033.gif': {'hash': '955017ef79df20da666a1f7ca10f70d7', 'ver': 1},
 'office/item/big/5000034.gif': {'hash': 'e76ed7e9401b98be2c98cfa68fc42aab', 'ver': 1},
 'office/item/big/5000035.gif': {'hash': '9dd52d161437d97cbd4e8cdbb56065c3', 'ver': 1},
 'office/item/big/5000036.gif': {'hash': '87911c512299e29e8802659280a7cd55', 'ver': 1},
 'office/item/big/5000037.gif': {'hash': '6fee341872fc7ad2646c3a84e59e9c36', 'ver': 1},
 'office/item/big/5000038.gif': {'hash': 'eae54e43d90fd4b8b8fd7edd4bd1c0dc', 'ver': 1},
 'office/item/big/5000039.gif': {'hash': 'd84680756d6729a789cad9c9aa33ef94', 'ver': 1},
 'office/item/big/5000040.gif': {'hash': '04db2589ce4eb4a4a477dbc29b156a21', 'ver': 1},
 'office/item/big/5000041.gif': {'hash': '50547ec3f0fef37333a16856a4bab1cf', 'ver': 1},
 'office/item/big/5001001.gif': {'hash': '8076245c68f55c8d718e56d6df34f307', 'ver': 1},
 'office/item/big/5001002.gif': {'hash': '5b51f0ccafee672ca664a9410d2e2b73', 'ver': 1},
 'office/item/big/5001003.gif': {'hash': '95a55c100e3a31df8be8b9bf7046fb2d', 'ver': 1},
 'office/item/big/5001004.gif': {'hash': 'bd08ab6abf7737fe9194736d9e291b47', 'ver': 1},
 'office/item/big/5001005.gif': {'hash': '4b510b3bd320deaf48c5d232942cf1e5', 'ver': 1},
 'office/item/big/5001006.gif': {'hash': 'bb4b4054b033788f804d528084ee86b3', 'ver': 1},
 'office/item/big/5001007.gif': {'hash': '09ba244fccbfeece2ca3ae650271acb8', 'ver': 1},
 'office/item/big/5001008.gif': {'hash': 'b27c109467124a67028ff0b8741a99b7', 'ver': 1},
 'office/item/big/5490001.gif': {'hash': '5ee6ff7efe044759515300cb12621390', 'ver': 2},
 'office/item/big/5490002.gif': {'hash': 'ea986034b75d0f9604344384e7904fa6', 'ver': 2},
 'office/item/big/5490003.gif': {'hash': 'a2d698111f7b8f0d83f0df42544c91cc', 'ver': 2},
 'office/item/big/5490004.gif': {'hash': '43d22844e84b2274425fb93e79a2c89d', 'ver': 2},
 'office/item/big/7500342.gif': {'hash': 'f013f78ebd3e95100f7d0569b41235e9', 'ver': 1},
 'office/item/big/7500342.jpg': {'hash': '36a31d58e3f2dd0d04cd59697ffd4195', 'ver': 1},
 'office/item/mid/101.gif': {'hash': '7e7496f3c912cb5691b07ea862c2d643', 'ver': 1},
 'office/item/mid/102.gif': {'hash': 'e2e59e38af7720072c2d5443ac1d0d49', 'ver': 1},
 'office/item/mid/103.gif': {'hash': '36c600d0832fc7e0bdbd840c50c71847', 'ver': 1},
 'office/item/mid/104.gif': {'hash': '6c87e619db3b77da7f346c50556fab9b', 'ver': 1},
 'office/item/mid/105.gif': {'hash': 'fed5a9b48bec3399bbec1fe73a741c51', 'ver': 1},
 'office/item/mid/106.gif': {'hash': 'ba898638b5c1f47796050b4ebb7a4a0b', 'ver': 1},
 'office/item/mid/107.gif': {'hash': '55f9ab1cc37e4fad89e20bfcc1aaa384', 'ver': 1},
 'office/item/mid/108.gif': {'hash': '43a6a4cf723588d7ecdf106ef1f0ca97', 'ver': 1},
 'office/item/mid/109.gif': {'hash': '52b0227b2889de00d075542030163612', 'ver': 1},
 'office/item/mid/110.gif': {'hash': 'f0502040957b0f9f96b118f55a78b55f', 'ver': 1},
 'office/item/mid/111.gif': {'hash': 'ecb676cbb110bec6ec6b68137d16fb1c', 'ver': 1},
 'office/item/mid/112.gif': {'hash': '0911a85bc620a38625e7f5ec497deaaf', 'ver': 1},
 'office/item/mid/113.gif': {'hash': 'ff0dd7f70bd9abd5b3e6ad177e3f5ce8', 'ver': 1},
 'office/item/mid/114.gif': {'hash': '8d9ee30921fd2acc884051df46a96c86', 'ver': 1},
 'office/item/mid/115.gif': {'hash': '6763111d7924fa65d71e5f4c6634d0ec', 'ver': 1},
 'office/item/mid/116.gif': {'hash': 'fd66295a9b5fed7d7e62dbb0e4354ff4', 'ver': 1},
 'office/item/mid/117.gif': {'hash': '835e5462f586cd1b1ec821a1ffb0e2d8', 'ver': 1},
 'office/item/mid/118.gif': {'hash': 'a028dd4709d01fcf8f03f4dd0061e48a', 'ver': 1},
 'office/item/mid/119.gif': {'hash': '86fb5457f1767ef309843e7c7c3aa138', 'ver': 1},
 'office/item/mid/120.gif': {'hash': '39b0971fc47dfc3c99fc06f2719d52fa', 'ver': 1},
 'office/item/mid/201.gif': {'hash': '37127c51783760cfa60bbda2bebbc8b1', 'ver': 1},
 'office/item/mid/202.gif': {'hash': '88ffa1e3f8a4d47521bbf6afb5dbd33d', 'ver': 1},
 'office/item/mid/203.gif': {'hash': '2c14871f7db7015524e6bc93c72ac828', 'ver': 1},
 'office/item/mid/204.gif': {'hash': '81e3b82c0ad135fe30b09224d2d708ee', 'ver': 1},
 'office/item/mid/205.gif': {'hash': 'd37222ef564bbd217f583f4f842da59e', 'ver': 1},
 'office/item/mid/206.gif': {'hash': 'c1dba337a8c2581b259b69f7dad8d031', 'ver': 1},
 'office/item/mid/207.gif': {'hash': 'fb7cd91b3e89a461fcedec899fdadd63', 'ver': 1},
 'office/item/mid/208.gif': {'hash': '0037e56cfaa68840d892af673a61c966', 'ver': 1},
 'office/item/mid/209.gif': {'hash': 'ffd9c5ff7d23f9f5eca192265f8cb616', 'ver': 1},
 'office/item/mid/210.gif': {'hash': '509b692581939344d5e4f5499006370a', 'ver': 1},
 'office/item/mid/211.gif': {'hash': '415e7385d465d3d0e872382d33f332e3', 'ver': 1},
 'office/item/mid/212.gif': {'hash': 'e201765ab9e1734a2c19945708d97b71', 'ver': 1},
 'office/item/mid/213.gif': {'hash': '958b67ddf57e5616b6d4a3af32783fa4', 'ver': 1},
 'office/item/mid/214.gif': {'hash': '684655aa7be9f9ad5eed1230d5ca2dae', 'ver': 1},
 'office/item/mid/215.gif': {'hash': '556b86e613669450abeaacbf5f85af4b', 'ver': 1},
 'office/item/mid/216.gif': {'hash': 'c94195b36b19105227e9eaa629178712', 'ver': 1},
 'office/item/mid/217.gif': {'hash': '446290464a5bf2c92ed5bd849231ba08', 'ver': 1},
 'office/item/mid/218.gif': {'hash': '6e48397e783eb03e08839a17069af0e0', 'ver': 1},
 'office/item/mid/219.gif': {'hash': '0598ffe004cd4e8c519759442a7ac0a8', 'ver': 1},
 'office/item/mid/220.gif': {'hash': '5a4dad7df294174133fb6dd86c6e9c67', 'ver': 1},
 'office/item/mid/300.gif': {'hash': '62f76846f5a633b9e575970d16e9429b', 'ver': 1},
 'office/item/small/1.gif': {'hash': 'a1f9421329829aef4202df6196ff0f54', 'ver': 1},
 'office/item/small/10.gif': {'hash': '9f35be5e007d2a6ba6f52b063adaa0b5', 'ver': 2},
 'office/item/small/101.gif': {'hash': 'af5560126169c7bb2a5cc1d181486da2', 'ver': 1},
 'office/item/small/101_mid.gif': {'hash': '73b4d7d456bd5b024469616f008d0265', 'ver': 1},
 'office/item/small/101_mini.gif': {'hash': 'c1879d9bb124e921766c6fda507e70c1', 'ver': 1},
 'office/item/small/102.gif': {'hash': '6cf0a52a60a4b3324ca1a6566489a397', 'ver': 1},
 'office/item/small/102_mid.gif': {'hash': '351966bacc3171d08ea9e981d094042c', 'ver': 1},
 'office/item/small/102_mini.gif': {'hash': '96b626c9a1f447897303dcc066be671d', 'ver': 1},
 'office/item/small/103.gif': {'hash': '759d11a4e721fec83af20e4f84cf72b8', 'ver': 1},
 'office/item/small/103_mid.gif': {'hash': 'a5d68d5324a1b4f65059848c93085638', 'ver': 1},
 'office/item/small/103_mini.gif': {'hash': 'b004d3ae8b219aff5033f3d77ce72dfb', 'ver': 1},
 'office/item/small/104.gif': {'hash': 'ee5c1af9a0e4217530049637a5fa802d', 'ver': 1},
 'office/item/small/104_mid.gif': {'hash': 'b1df208430f83cb204adfacf42c9d017', 'ver': 1},
 'office/item/small/104_mini.gif': {'hash': '03a76de52f5945ea5e19ae52e503bbef', 'ver': 1},
 'office/item/small/105.gif': {'hash': 'e332344793eca919042aeee6a3fe87cd', 'ver': 1},
 'office/item/small/105_mid.gif': {'hash': 'd82d3e48312a6ac0bfe53475516953fa', 'ver': 1},
 'office/item/small/105_mini.gif': {'hash': '2c8c7f9a69b3aa97c5b828cdcf608a31', 'ver': 1},
 'office/item/small/106.gif': {'hash': 'cad3f1043c1b80b4e021cdeae7a9f4be', 'ver': 1},
 'office/item/small/106_mid.gif': {'hash': '6aeef1b329e90d384f394dcf5139bd04', 'ver': 1},
 'office/item/small/106_mini.gif': {'hash': '6198a0dd3276f9b63fe2bb8ae7dbb7f6', 'ver': 1},
 'office/item/small/107.gif': {'hash': '75ed6649e2b1e72cd3c2eb10f4db3b9c', 'ver': 1},
 'office/item/small/107_mid.gif': {'hash': '7963ee29069061a888cf11685f53298d', 'ver': 1},
 'office/item/small/107_mini.gif': {'hash': 'bf1a42341733240df46c41f7cf7ec335', 'ver': 1},
 'office/item/small/108.gif': {'hash': 'd2cf2eb37434433d59ee827c9c4f821c', 'ver': 1},
 'office/item/small/108_mid.gif': {'hash': '03ef698aa27812b0420ae2df424329c5', 'ver': 1},
 'office/item/small/108_mini.gif': {'hash': 'c1edef2b4949af91323f94fa2369ab49', 'ver': 1},
 'office/item/small/109.gif': {'hash': '9d0dbf6fd6fd064715e5ebbde6331ebc', 'ver': 1},
 'office/item/small/109_mid.gif': {'hash': '1c80db28af61c59ec3c1ce7f2f1ce60c', 'ver': 1},
 'office/item/small/109_mini.gif': {'hash': '454fc0a10603245fbc5abab61eef5663', 'ver': 1},
 'office/item/small/11.gif': {'hash': '64bb863d81529c7885f22f0809719180', 'ver': 1},
 'office/item/small/110.gif': {'hash': '1a2b06818115247a5a150149c96e9567', 'ver': 1},
 'office/item/small/110_mid.gif': {'hash': '6aec12cf0e615752e3d773e227ca0a26', 'ver': 1},
 'office/item/small/110_mini.gif': {'hash': '4b5c96b10c475f29d011a121ea7a1f1f', 'ver': 1},
 'office/item/small/111.gif': {'hash': 'cbbca4a924b69171339431c7db020a4c', 'ver': 1},
 'office/item/small/111_mid.gif': {'hash': '58d8568244184f75cd77e5595ad44ff8', 'ver': 1},
 'office/item/small/111_mini.gif': {'hash': 'c35b5ddf53b7cd9f22b1bf980b4d6fbe', 'ver': 1},
 'office/item/small/112.gif': {'hash': '7430ea7c1f6be9c28a257f0d4de95b74', 'ver': 1},
 'office/item/small/112_mid.gif': {'hash': 'b29b91be41954519babdf87a4a456503', 'ver': 1},
 'office/item/small/112_mini.gif': {'hash': 'b92a5757dd620b71b099e48ac3af452d', 'ver': 1},
 'office/item/small/113.gif': {'hash': '49b752a63e01ebafd84086e0302138a0', 'ver': 1},
 'office/item/small/113_mid.gif': {'hash': '1f6b40cade082595ca504580367a132c', 'ver': 1},
 'office/item/small/113_mini.gif': {'hash': '2d32eee5d799d322f67338880f872dce', 'ver': 1},
 'office/item/small/114.gif': {'hash': '2c6bc93409ee88873d36b001917d9426', 'ver': 1},
 'office/item/small/114_mid.gif': {'hash': '3fb508a4e1f852982f2b73b5f830e446', 'ver': 1},
 'office/item/small/114_mini.gif': {'hash': '50f40438c0ac32bc5b8b3973de846829', 'ver': 1},
 'office/item/small/115.gif': {'hash': '453ccc6864ffc96848ffbcc485903ae1', 'ver': 1},
 'office/item/small/115_mid.gif': {'hash': 'd8b5d4e8a8fd53da4aaaf9c8ccb008df', 'ver': 1},
 'office/item/small/115_mini.gif': {'hash': '7ec1cc7b4c330070212d27cbcfda723b', 'ver': 1},
 'office/item/small/116.gif': {'hash': '46206c3b8eeeba9124197e0c4d7e022e', 'ver': 1},
 'office/item/small/116_mid.gif': {'hash': '24b409b912bc988f9e343d59a596498a', 'ver': 1},
 'office/item/small/116_mini.gif': {'hash': 'e0cb8843b7f74a4731702000315e1cef', 'ver': 1},
 'office/item/small/117.gif': {'hash': 'd65abc646df212109acf406486972571', 'ver': 1},
 'office/item/small/117_mid.gif': {'hash': 'e962eaa86acd8892604ac9b87814a67f', 'ver': 1},
 'office/item/small/117_mini.gif': {'hash': '458deb61c02444d62a014de5d7333c76', 'ver': 1},
 'office/item/small/118.gif': {'hash': '2ff02ccf4ef1a33e6599181affd083e6', 'ver': 1},
 'office/item/small/118_mid.gif': {'hash': '9bae4db01765564c01d2b3100d46c073', 'ver': 1},
 'office/item/small/118_mini.gif': {'hash': '9dfc502864af18d43b1f6c0c09cfa842', 'ver': 1},
 'office/item/small/119.gif': {'hash': '8af1bd717502415b3b2d659555b6c011', 'ver': 1},
 'office/item/small/119_mid.gif': {'hash': '60a61dd3ae8fa2f71db0996f5a9c026d', 'ver': 1},
 'office/item/small/119_mini.gif': {'hash': '785ed53bc98dce260a108d11ca5619ee', 'ver': 1},
 'office/item/small/12.gif': {'hash': 'd85773cbebcd13b817d41d7d5c677261', 'ver': 1},
 'office/item/small/120.gif': {'hash': '198a11b7c681b5c563944f49bfe406dd', 'ver': 1},
 'office/item/small/120001.gif': {'hash': '0eca5152772bc6b6829bedfaf2996b31', 'ver': 1},
 'office/item/small/120002.gif': {'hash': 'f6fae18280fcea0f769e61343ce43834', 'ver': 1},
 'office/item/small/120003.gif': {'hash': '92e4394dda8321abdff4dd3d01c9bfab', 'ver': 1},
 'office/item/small/120004.gif': {'hash': 'da4f205233db168de58a0543c99f53e0', 'ver': 1},
 'office/item/small/120005.gif': {'hash': '541c8835f3c9d791501520221d91544a', 'ver': 1},
 'office/item/small/120006.gif': {'hash': 'd8e3400608695543f02e8ce7a23d45a2', 'ver': 1},
 'office/item/small/120007.gif': {'hash': 'bff33065eebb6718a69f0e1e4491ad94', 'ver': 1},
 'office/item/small/120008.gif': {'hash': 'eb36858bfb05e2b0bb8d624dcdf6b1b6', 'ver': 1},
 'office/item/small/120009.gif': {'hash': '5f83a855eb60db500453e5874ca1404e', 'ver': 1},
 'office/item/small/120010.gif': {'hash': '9d17827fd19716ae3081e739ddec354c', 'ver': 1},
 'office/item/small/120011.gif': {'hash': '1c86d3b5430f5fe422b6c9a48f46abdc', 'ver': 1},
 'office/item/small/120012.gif': {'hash': 'efcd1aa44ab9c26434de36751aff45db', 'ver': 1},
 'office/item/small/120013.gif': {'hash': 'd5bfe429ca4d07f261c638c18ad0a3e5', 'ver': 1},
 'office/item/small/120014.gif': {'hash': '97fda22332660cc5217bbe3829ce54ab', 'ver': 1},
 'office/item/small/120015.gif': {'hash': '7d988e3ef3ba42fbb4351b2510270c63', 'ver': 1},
 'office/item/small/120016.gif': {'hash': '2f4c2d86dbdcbfc88c174b81cdce174f', 'ver': 1},
 'office/item/small/120017.gif': {'hash': 'd087135a39d109550da508601215a786', 'ver': 1},
 'office/item/small/120018.gif': {'hash': '98a95c19a0c8b3ef75046af0b69cfd09', 'ver': 1},
 'office/item/small/120019.gif': {'hash': '6f27b0c65491b2d46352fa309071f962', 'ver': 1},
 'office/item/small/120020.gif': {'hash': 'b9d6b338617e09ebf79e7f0bc21cd34f', 'ver': 1},
 'office/item/small/120021.gif': {'hash': '6f0e13c164a71527c86fd83265a18a2d', 'ver': 1},
 'office/item/small/120022.gif': {'hash': 'd8f3aebe7e39dfbfd91b8700fd69127b', 'ver': 1},
 'office/item/small/120023.gif': {'hash': '86349cfed798d874451130363209a7e1', 'ver': 1},
 'office/item/small/120024.gif': {'hash': '1177b1da451e9f90683a26d2cf345560', 'ver': 1},
 'office/item/small/120025.gif': {'hash': 'db528f6b1f9e4b987e40ba9612f94a58', 'ver': 1},
 'office/item/small/120026.gif': {'hash': '2c2a92127408420b3f82d6a47c692b73', 'ver': 1},
 'office/item/small/120027.gif': {'hash': '5f83f4fbbc122549362631372fdc7736', 'ver': 1},
 'office/item/small/120028.gif': {'hash': '5e3a91ee522d73c5966024acfd07ad65', 'ver': 1},
 'office/item/small/120029.gif': {'hash': '3ec5a9199569ca9a86a63f312030f9f6', 'ver': 1},
 'office/item/small/120030.gif': {'hash': '8294eefe32b266a386a0c5df53ce9a4e', 'ver': 1},
 'office/item/small/120031.gif': {'hash': '2e23add964c8e15df0ae3c36706ec67e', 'ver': 1},
 'office/item/small/120032.gif': {'hash': '17c9e5dc2e54e7f99f744b6f993e6a9a', 'ver': 1},
 'office/item/small/120033.gif': {'hash': '5607a66f0192f687e6d44c5123153c2f', 'ver': 1},
 'office/item/small/120_mid.gif': {'hash': 'cd2e47341352e547c336d552b506368b', 'ver': 1},
 'office/item/small/120_mini.gif': {'hash': '47a1a5f88583c85b9b3081fef1d0426d', 'ver': 1},
 'office/item/small/122_mid.gif': {'hash': '0b069273895b7850fbc16337bf802055', 'ver': 1},
 'office/item/small/122_mini.gif': {'hash': 'c4025a005a3235a135192b83896d4240', 'ver': 1},
 'office/item/small/123_mid.gif': {'hash': '61427a711363a69ce8db6f0819234b44', 'ver': 1},
 'office/item/small/123_mini.gif': {'hash': 'dbedcdc15702a1716d6808f8fa0eaad4', 'ver': 1},
 'office/item/small/124_mid.gif': {'hash': 'f3ff3b814cb5d511548572b0a9208686', 'ver': 1},
 'office/item/small/124_mini.gif': {'hash': 'c95e18bdaa4e47fa1e27a3de9b1a1aa9', 'ver': 1},
 'office/item/small/125_mid.gif': {'hash': '0128d5ca6773566d0a38e2fdaeb41d11', 'ver': 1},
